Country Name,mean,std,max
Afghanistan,36.63469042347476,43.03932616495449,116.660723422675
Albania,0.0356875,0.05582200133758493,0.153
Algeria,18.764587311417532,8.161037984598478,31.624
American Samoa,0.003230151954179806,0.004978866346694063,0.011652
Andorra,0.0,0.0,0.0
Angola,60.4104378125,19.657961766318923,80.997
Antigua and Barbuda,0.3838781932810627,0.24400668430790204,0.785
Arab World,18774.558469685595,9450.887913166021,31869.1803896217
Argentina,195.260414925699,85.91565216310401,311.720805
Armenia,3.01544975,3.1239278707381084,7.388
Aruba,0.0,0.0,0.0
Australia,2155.5088279094275,686.203376335631,2938.314378037
Austria,369.3225329375,122.27960031945622,571.977
Azerbaijan,129.0694996875,244.95004145905452,732.789755
"Bahamas, The",0.24398826098253618,0.22575653243790836,0.586
Bahrain,256.1505086407319,197.18977204295763,564.331
Bangladesh,110.41717386955902,72.86325669279901,225.1869
Barbados,0.0,0.0,0.0
Belarus,1.499462,0.6016064386251198,2.8839
Belgium,1165.255061103018,436.0541634155571,1596.3044
Belize,0.8315528709487285,1.335152493169521,3.746059438
Benin,0.219654251125,0.3807379213092899,1.265124
Bermuda,0.0,0.0,0.0
Bhutan,0.4487121003656695,0.22115367230987024,0.922884
Bolivia,11.45089245250331,6.135538967133841,25.295
Bosnia and Herzegovina,0.00026345778071285,0.0004392872752875145,0.0013391480847771
Botswana,0.08212276437844306,0.088424037548498,0.315
Brazil,1457.238530576,424.89935489406366,1845.64776
British Virgin Islands,0.0,0.0,0.0
Brunei Darussalam,116.779309,34.45167364163307,149.579
Bulgaria,1.9323136029067955,0.8027022062806942,3.38
Burkina Faso,0.04269275742364522,0.04203550640186929,0.10746804
Burundi,0.0,0.0,0.0
Cabo Verde,1.10036064734648,0.886622941654067,2.17938738529673
Cambodia,0.9366126037217267,0.7064351836687297,2.30126
Cameroon,8.0118010625,12.316690302918962,29.001
Canada,1822.66108801024,646.4562786295894,2840.9851350232
Caribbean small states,64.8900508626998,32.64298525701251,116.23
Cayman Islands,0.0,0.0,0.0
Central African Republic,0.0,0.0,0.0
Central Europe and the Baltics,171.86415828499437,84.3205245078332,351.15340896
Chad,0.141102351721072,0.26100050777532957,0.778287172
Channel Islands,0.0,0.0,0.0
Chile,1238.0135595625,365.6998277987112,1553.479
China,15519.5047,6969.282475033234,25394.5878
Colombia,1171.4575141990122,472.4785223492996,2419.933
Comoros,0.0,0.0,0.0
"Congo, Dem. Rep.",0.15076043597469008,0.2778024461015909,0.915105
"Congo, Rep.",1.9695431076326944,1.9100240029279985,4.59716061898045
Costa Rica,10.738742479540793,3.996790248691141,16.867234240556
Cote d'Ivoire,2.445869352511027,4.002174543040998,15.376963961
Croatia,1.510161875,1.087604408795335,3.999
Cuba,21.632674925451425,11.981580743916327,47.76014
Curacao,0.0,0.0,0.0
Cyprus,19.5321062205411,20.8328911452205,49.376
Czech Republic,24.0389505625,9.87200327257258,39.363
Denmark,0.0,0.0,0.0
Djibouti,0.0,0.0,0.0
Dominica,0.0,0.0,0.0
Dominican Republic,0.0,0.0,0.0
Early-demographic dividend,11449.41883436362,4849.917464933986,19057.0445127029
East Asia & Pacific,60267.66793806728,18253.722187441028,76282.1364401458
East Asia & Pacific (IDA & IBRD countries),21477.399164947794,8191.665562457021,32180.0760078064
East Asia & Pacific (excluding high income),21473.9005374506,8188.5864515668645,32170.2189858064
Ecuador,55.83874872369406,48.19219284156121,129.7315
"Egypt, Arab Rep.",322.97033953923477,123.87775280457886,483.4138791
El Salvador,14.755236837921005,5.139625983834889,21.987
Equatorial Guinea,0.18192993749742126,0.23929076978953542,0.7676275685
Eritrea,0.0,0.0,0.0
Estonia,1.1330846335,1.4668177478481144,4.871
Eswatini,0.0062299375,0.01717448957210956,0.056064
Ethiopia,862.75837875,786.324780805076,2450.27296
Euro area,27561.498446267982,7585.922068332014,33975.319
Europe & Central Asia,41148.09697525831,11935.883068878074,52990.4134493388
Europe & Central Asia (IDA & IBRD countries),6495.652875671169,4303.7760977991875,14039.3453146931
Europe & Central Asia (excluding high income),6372.394589234878,4227.3894292657205,13717.7047146931
